ID Estudiante,Curso,Participación (Sí/No),Duración de Conexión (min),Hora de Conexión
E001,Arte,Sí,49,14:47
E002,Arte,Sí,52,12:04
E003,Química,Sí,69,23:59
E004,Biología,No,72,19:17
E005,Inglés,No,72,11:33
E006,Química,Sí,108,11:04
E007,Arte,No,14,11:37
E008,Biología,Sí,88,9:32
E009,Química,Sí,26,23:38
E010,Inglés,Sí,119,18:48
E011,Computación,No,41,19:17
E012,Inglés,Sí,92,15:18
E013,Biología,Sí,75,6:27
E014,Arte,Sí,93,14:16
E015,Inglés,Sí,93,23:33
E016,Biología,Sí,17,23:20
E017,Computación,No,63,16:12
E018,Computación,Sí,70,19:50
E019,Arte,Sí,107,10:54
E020,Computación,Sí,44,6:48
E021,Biología,No,92,22:09
E022,Física,Sí,51,18:23
E023,Computación,No,93,20:02
E024,Física,Sí,86,23:58
E025,Química,Sí,42,19:40
E026,Matemáticas,Sí,30,13:57
E027,Química,No,82,6:23
E028,Inglés,No,77,22:10
E029,Computación,Sí,14,12:40
E030,Computación,Sí,25,17:40
E031,Química,No,85,21:01
E032,Arte,Sí,74,13:36
E033,Biología,Sí,84,13:17
E034,Arte,Sí,52,11:48
E035,Inglés,No,69,19:04
E036,Matemáticas,No,87,20:15
E037,Física,No,104,20:55
E038,Química,Sí,93,22:57
E039,Arte,Sí,54,9:12
E040,Física,No,34,11:28
E041,Matemáticas,Sí,24,8:59
E042,Química,Sí,24,19:40
E043,Arte,Sí,19,18:17
E044,Historia,Sí,44,14:27
E045,Biología,Sí,37,17:39
E046,Arte,Sí,70,16:05
E047,Historia,Sí,14,15:01
E048,Inglés,Sí,62,21:00
E049,Historia,Sí,37,14:12
E050,Computación,No,36,18:24
E051,Arte,Sí,79,19:49
E052,Química,Sí,28,18:44
E053,Matemáticas,Sí,40,7:37
E054,Biología,Sí,80,20:22
E055,Inglés,Sí,119,10:36
E056,Computación,Sí,60,14:20
E057,Matemáticas,No,33,6:25
E058,Inglés,Sí,39,21:58
E059,Física,Sí,5,22:08
E060,Inglés,Sí,5,7:05
E061,Arte,No,41,17:23
E062,Inglés,Sí,58,6:04
E063,Computación,Sí,10,12:45
E064,Inglés,Sí,43,9:42
E065,Inglés,Sí,109,23:30
E066,Química,No,22,7:20
E067,Inglés,No,84,6:20
E068,Química,Sí,9,18:57
E069,Inglés,Sí,110,10:48
E070,Biología,Sí,47,14:26
E071,Historia,No,63,10:38
E072,Historia,Sí,36,10:25
E073,Inglés,Sí,6,15:32
E074,Física,No,70,7:10
E075,Química,Sí,108,10:57
E076,Matemáticas,Sí,46,10:58
E077,Arte,Sí,62,21:45
E078,Computación,No,40,7:46
E079,Computación,Sí,107,22:02
E080,Arte,Sí,16,23:44
E081,Computación,Sí,51,18:11
E082,Computación,Sí,87,17:51
E083,Inglés,Sí,96,8:05
E084,Química,Sí,5,23:11
E085,Física,Sí,19,14:12
E086,Biología,Sí,104,14:20
E087,Arte,Sí,58,14:50
E088,Arte,Sí,17,14:33
E089,Computación,No,47,20:58
E090,Inglés,Sí,89,10:48
E091,Computación,Sí,80,20:35
E092,Inglés,Sí,73,10:02
E093,Química,No,11,11:41
E094,Física,Sí,73,22:02
E095,Computación,Sí,52,16:52
E096,Computación,No,8,8:12
E097,Arte,Sí,81,20:39
E098,Matemáticas,No,105,13:51
E099,Inglés,Sí,57,20:33
